-0.685565;0.469320;-0.315106;-0.261523;-0.483506;-0.201382;0.989875;-0.794625;0.466741;0.211683;0.002487;-0.721621;-0.868879;0.181286;0.477916;0.522300
0.427856;-0.997175;0.541985;-0.636132;0.650609;-0.913385;0.123633;0.973566;0.432542;-0.724089;-0.046480;-0.855696;-0.726311;0.528551;-0.651712;-0.989781
-0.082287;-0.100923;-0.468285;-0.509170;-0.964449;0.652002;-0.876026;0.172783;0.941705;-0.786514;-0.975335;0.890396;-0.667584;-0.605409;0.030328;-0.399503
-0.573483;0.934228;0.957648;0.025421;-0.288459;-0.006665;-0.356533;-0.772180;-0.654313;-0.288672;0.305936;-0.759417;0.845098;0.845570;0.931686;0.938190
-0.136605;-0.007731;0.360666;0.232044;-0.350429;-0.012914;0.486749;0.775854;0.878852;-0.630797;-0.577837;0.437124;-0.938050;0.233237;0.641150;0.037951
0.245583;-0.646977;0.717788;-0.660539;0.570903;0.322867;0.298678;0.924377;-0.744391;-0.696106;-0.854857;0.324223;-0.653934;0.883391;0.327684;-0.903866
-0.718200;-0.913525;0.027000;0.340148;0.033925;0.798284;0.950926;0.439430;-0.552520;-0.818207;0.146569;-0.657662;-0.428828;0.206344;-0.834130;0.112449
0.070179;-0.732015;-0.005000;0.492075;-0.872217;0.592226;-0.632713;0.540528;0.693591;0.436289;-0.023565;-0.654324;-0.158057;-0.837474;0.429788;0.995461
0.041518;-0.673971;0.155324;0.975475;-0.793763;-0.698998;-0.995974;0.447299;-0.597903;-0.721642;0.891981;0.389110;-0.823702;-0.043660;0.353205;0.049265
-0.861976;0.032694;-0.745956;-0.921919;-0.111609;0.835609;0.968352;-0.310426;0.719188;0.486472;0.646557;0.597636;-0.178152;0.605250;-0.402513;-0.715046
-0.247995;0.151108;0.300819;-0.754857;-0.948980;-0.809605;-0.093788;-0.230823;-0.736041;0.547701;0.089978;0.849425;0.700245;-0.021824;0.364230;-0.262749
-0.916916;0.927170;-0.792348;0.809250;0.908482;0.351707;0.107070;0.205910;-0.642323;-0.534250;-0.743713;-0.280235;-0.345555;-0.593610;-0.374549;-0.203152
0.680871;0.607027;-0.362895;0.025190;0.655521;0.108061;-0.001754;0.947629;-0.873519;0.484867;0.814122;0.340690;-0.254370;-0.881073;-0.010671;-0.258988
-0.877757;-0.090694;0.514552;-0.105321;0.397597;-0.211763;-0.623528;0.400298;-0.955962;-0.905090;0.887466;0.585270;0.934109;-0.813552;-0.885268;0.857570
-0.077750;-0.706869;-0.831446;-0.906783;-0.658929;-0.660960;0.081730;-0.024978;-0.071076;-0.739976;0.682768;-0.576385;0.537585;0.766381;-0.539721;-0.761250
0.476421;0.515275;-0.402478;0.745138;-0.108163;0.730772;0.399250;-0.107366;0.230556;0.236807;-0.018848;0.560611;0.220595;0.412976;-0.986480;0.940033
0.370135;0.956552;-0.581561;-0.547500;0.950373;-0.103888;-0.600059;0.783203;0.827576;-0.460470;0.965755;0.137573;0.105469;0.952857;0.862713;-0.722343
0.634631;0.648716;-0.891151;-0.581166;0.588926;-0.630406;-0.034267;0.191478;-0.106120;0.275920;-0.137339;0.104264;0.357888;0.521119;0.754427;0.515948
-0.753496;0.742735;0.053480;0.581032;0.347941;-0.992220;-0.711623;-0.419691;0.115334;-0.185681;0.917562;-0.647693;0.765017;-0.738323;0.787165;0.277699
