-0.619484295641528;-0.70902525290496;-0.539478608387095;-0.353475820491577;-0.142909065919584;-0.182812363553208;-0.11261797436685;-0.444086947900891;-0.541475258505716;-0.723546118510828;-0.565196661179386;0.055815984615272;-0.307336367805739;-0.322207885423077;-0.209981690337251;-0.69508566985849
0.615534774483277;0.180800585802856;0.677314508231706;0.482117152327132;0.334614942003262;0.214536204585754;0.256934116146647;0.28550625532251;0.558165309939658;0.406841604849741;0.160331310610554;0.39819656711926;0.484194171713645;0.311330165022028;0.324163999173923;0.491246681454448
-0.700325194323188;-0.520865077228329;-0.696597235935617;-0.247775471206385;-0.262015487373269;-0.284765540005205;-0.505626558273386;-0.0979462612899287;-0.271672928696606;-0.600660102488351;-0.354992629265018;-0.182134245054077;-0.153519947887132;-0.427482585573129;-0.518750077823096;-0.405044917130109
0.437671225351497;1.01409740320304;0.052738752178326;0.928665700285749;-0.0723675764120458;-0.4163032386602;0.624495762301087;0.692730145144335;0.467353704211061;1.0056707842;0.0353913934751584;-0.0497669753403597;0.72805166831594;0.578439017640002;0.260252413243025;0.309641572932904
-1.0280437305806;-0.232994646695006;-0.44162003588888;-0.264915923756461;-1.19955384310741;-0.476720263729044;-0.49209875659769;-0.00187554780001123;-0.346447175105998;-0.42220572495474;0.0218151488852786;-0.771963645591478;-0.283276899720602;0.321644425531442;-0.221482326343065;-0.938204018419308
1.1637057698398;2.35433322753489;2.41229737763251;2.27024721253736;-4.19312085759515;-1.03929397246563;-3.42046582786903;-0.809158252658049;1.79369773246778;2.21349853012175;0.386568634252646;-2.04146984339093;1.82811487224706;1.12168845748416;0.926451602025644;1.82782834405392
1.00963953507227;1.92401722119788;3.31196142884794;1.2609169614872;-3.7393970836427;-0.226835937601828;2.86478233025184;-0.929304941589018;1.6536245644373;1.3635291671784;0.549248170252685;-0.644372585452464;0.224930720161058;1.00238628774183;1.94962918026117;1.60146508810956
1.02701572685241;-1.96648887392302;0.719621542412444;-0.600042774635001;-5.96077974215064;1.70198483166201;-0.488506177610127;-6.13100698795378;-0.620217772131352;-1.53623193741289;-0.267320237054568;2.10723727150183;-4.67884614460423;-0.122205346533955;-1.08374516223549;0.601507679158573
3.19495191826739;0.287373996117526;1.39216527749092;0.458208635338535;-0.24173263976602;1.05910292503743;5.60513947564742;-1.39453607331085;1.46354680455665;0.838358388041226;-0.415345913516181;2.24705723470029;0.97772507761426;-1.23969081964654;-0.649301569071518;2.34874293556837
0.867380412753316;0.521260239734423;0.70144414049065;0.400032204801;0.780067549258259;0.0571162892311276;0.0376248073916025;0.163466568382826;0.348867453286327;0.464788743310172;-0.141090807560016;0.643056219993101;0.832651536275788;0.179180433347426;0.706834579617035;0.710284657843239
-0.656211481988952;-0.516013301132511;-0.848077774849068;-0.344622529711221;-0.452699211306761;-0.102449283984218;-0.534886168170199;-0.28013139989548;-0.245996818400364;-0.451270683738988;0.0747898813123927;-0.122235966936971;-0.0813294345519001;-0.483841665104047;-0.563666283679738;-0.380135935017169
0.864559438242052;0.357008396651614;0.37176489391286;0.343659685851626;0.296497916462747;0.216439503052068;0.223481496898942;0.423394420578274;0.519379378554551;0.549845782660128;0.464038681784907;-0.0374224648488895;0.176623294862416;0.23653569081338;0.4140868825778;0.661321926587823
-0.763070069611991;-0.546889333552004;-0.365476688413307;-0.443908074455196;-0.333593426351206;-0.15286853790453;-0.263137324888102;-0.330971117331576;-0.524169506885817;-0.199655653944854;0.164054054222996;-0.427776825175882;-0.804685451136977;0.0347897075736272;-0.316434817455214;-0.501981039641568
0.576664182163963;0.119673605922096;0.448781664092533;0.351732783785537;0.278087083014643;0.299188169128344;0.594350012147488;0.187432443848571;0.804458732405782;0.589312327290254;0.12238375468869;0.325076345407734;-0.0292931941530897;0.415453855824331;0.304998580285014;0.664515828624831
-0.719037656011619;-0.992219877182145;-0.830593362274581;-0.791302374420585;-0.123974201424942;0.174435329840546;-0.799808189883143;-0.651821336098662;-0.346926800376376;-0.978727560209303;-0.295704446174809;-0.295641284952332;-0.835496845410484;-0.731916960121721;-0.360620196067737;-0.846401936180952
